*** unlist rx struct ***
       listFilePath: '/localdata/unlist-autotest/exam-54803/list/LIST0000.BLF'
       startMsecVec: 0
         endMsecVec: 150000
         unlistType: 'static'
            tofMode: 'nontof'
    resultsFileName: 'autoUnlistMultiStatic.txt'
     forceVqcAdjust: 0
    maxTableLocDiff: 5
        listDirPath: '/localdata/unlist-autotest/exam-54803/list'
          seriesUid: '1.2.840.113619.2.363.4.1401309821.204734.0'
             bedPos: 1
          numOfBeds: 3
       tableZposRaw: 3.0518e-07
       tableZposVqc: -1.7992
       tableLocDiff: 0
        imageSlices: 219
    listHdrFilePath: '/localdata/unlist-autotest/exam-54803/list/i484301.RPDC.1'
          seriesNum: 30001
            tofBool: 0
                 nv: 1981
                 nt: 27
                 nu: 357
               nPhi: 224
    bytesPerCellMax: 2
      unlistDirPath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_111442'
         rawDirPath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_111442/raw'
    resultsFilePath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_111442/raw/autoUnlistMultiStatic.txt'


*** Begin sinoFileName: SINO0000 ***

omitList='/Deadtime/BlockBusy/ /Deadtime/BlockMuxLoss/ /Singles/CrystalSingles/sample1'
      Slice 159 MinCounts 00000000 TotalCounts 01048269 MaxCounts 00000027   Checksum: 3442212783
      Slice 160 MinCounts 00000000 TotalCounts 01056761 MaxCounts 00000029   Checksum: 1320362218
      Slice 161 MinCounts 00000000 TotalCounts 01056059 MaxCounts 00000024   Checksum: 1076043308
      Slice 162 MinCounts 00000000 TotalCounts 01068054 MaxCounts 00000031   Checksum: 0971197703
      Slice 163 MinCounts 00000000 TotalCounts 01067307 MaxCounts 00000026   Checksum: 1252280860
      Slice 164 MinCounts 00000000 TotalCounts 01075549 MaxCounts 00000024   Checksum: 0798452302
      Slice 165 MinCounts 00000000 TotalCounts 01076627 MaxCounts 00000025   Checksum: 2194108036
      Slice 166 MinCounts 00000000 TotalCounts 01075033 MaxCounts 00000029   Checksum: 2124965962
      Slice 167 MinCounts 00000000 TotalCounts 01070836 MaxCounts 00000028   Checksum: 3545782245
      Slice 168 MinCounts 00000000 TotalCounts 01070137 MaxCounts 00000024   Checksum: 0468407594
      Slice 169 MinCounts 00000000 TotalCounts 01071240 MaxCounts 00000023   Checksum: 2865912185
      Slice 170 MinCounts 00000000 TotalCounts 01074262 MaxCounts 00000023   Checksum: 2567857479
      Slice 171 MinCounts 00000000 TotalCounts 01073801 MaxCounts 00000023   Checksum: 2516673402
      Slice 172 MinCounts 00000000 TotalCounts 01077857 MaxCounts 00000026   Checksum: 1350267730
      Slice 173 MinCounts 00000000 TotalCounts 01082094 MaxCounts 00000028   Checksum: 2231600095
      Slice 174 MinCounts 00000000 TotalCounts 01101173 MaxCounts 00000032   Checksum: 1494208102
      Slice 175 MinCounts 00000000 TotalCounts 01114299 MaxCounts 00000029   Checksum: 0593428923
      Slice 176 MinCounts 00000000 TotalCounts 01124308 MaxCounts 00000030   Checksum: 3861981396
      Slice 177 MinCounts 00000000 TotalCounts 01114570 MaxCounts 00000029   Checksum: 3733717706
      Slice 178 MinCounts 00000000 TotalCounts 01109258 MaxCounts 00000026   Checksum: 3304517115
      Slice 179 MinCounts 00000000 TotalCounts 01109790 MaxCounts 00000023   Checksum: 3120295951
      Slice 180 MinCounts 00000000 TotalCounts 01127681 MaxCounts 00000025   Checksum: 0281425409
      Slice 181 MinCounts 00000000 TotalCounts 01127566 MaxCounts 00000029   Checksum: 2785162638
      Slice 182 MinCounts 00000000 TotalCounts 01133989 MaxCounts 00000023   Checksum: 0359222949
      Slice 183 MinCounts 00000000 TotalCounts 01137614 MaxCounts 00000028   Checksum: 1089232078
      Slice 184 MinCounts 00000000 TotalCounts 01137859 MaxCounts 00000024   Checksum: 2913295811
      Slice 185 MinCounts 00000000 TotalCounts 01144075 MaxCounts 00000029   Checksum: 1259107851
      Slice 186 MinCounts 00000000 TotalCounts 01162773 MaxCounts 00000029   Checksum: 3847667477
      Slice 187 MinCounts 00000000 TotalCounts 01162066 MaxCounts 00000026   Checksum: 2150546514
      Slice 188 MinCounts 00000000 TotalCounts 01167312 MaxCounts 00000025   Checksum: 3247886544
      Slice 189 MinCounts 00000000 TotalCounts 01163659 MaxCounts 00000027   Checksum: 2396504715
      Slice 190 MinCounts 00000000 TotalCounts 01153195 MaxCounts 00000031   Checksum: 1302698411
      Slice 191 MinCounts 00000000 TotalCounts 01145514 MaxCounts 00000024   Checksum: 1335131050
      Slice 192 MinCounts 00000000 TotalCounts 01157304 MaxCounts 00000025   Checksum: 2495588792
      Slice 193 MinCounts 00000000 TotalCounts 01157056 MaxCounts 00000021   Checksum: 0649046208
      Slice 194 MinCounts 00000000 TotalCounts 01168459 MaxCounts 00000025   Checksum: 1391318347
      Slice 195 MinCounts 00000000 TotalCounts 01174264 MaxCounts 00000024   Checksum: 3383684088
      Slice 196 MinCounts 00000000 TotalCounts 01180577 MaxCounts 00000022   Checksum: 0629998768
      Slice 197 MinCounts 00000000 TotalCounts 01197428 MaxCounts 00000026   Checksum: 3606791811
      Slice 198 MinCounts 00000000 TotalCounts 01216870 MaxCounts 00000026   Checksum: 3295646325
      Slice 199 MinCounts 00000000 TotalCounts 01225646 MaxCounts 00000025   Checksum: 1389868221
      Slice 200 MinCounts 00000000 TotalCounts 01242056 MaxCounts 00000029   Checksum: 2187982039
      Slice 201 MinCounts 00000000 TotalCounts 01233723 MaxCounts 00000025   Checksum: 1709036618
      Slice 202 MinCounts 00000000 TotalCounts 01227644 MaxCounts 00000025   Checksum: 2729491595
      Slice 203 MinCounts 00000000 TotalCounts 01231360 MaxCounts 00000027   Checksum: 2912930575
      Slice 204 MinCounts 00000000 TotalCounts 01250833 MaxCounts 00000025   Checksum: 0979113775
      Slice 205 MinCounts 00000000 TotalCounts 01247617 MaxCounts 00000027   Checksum: 2266761887
      Slice 206 MinCounts 00000000 TotalCounts 01244722 MaxCounts 00000029   Checksum: 1890385729
      Slice 207 MinCounts 00000000 TotalCounts 01232513 MaxCounts 00000025   Checksum: 1223282576
      Slice 208 MinCounts 00000000 TotalCounts 01229000 MaxCounts 00000026   Checksum: 0239714775
      Slice 209 MinCounts 00000000 TotalCounts 01229230 MaxCounts 00000024   Checksum: 3287139005
      Slice 210 MinCounts 00000000 TotalCounts 01249507 MaxCounts 00000027   Checksum: 0554832385
      Slice 211 MinCounts 00000000 TotalCounts 01252079 MaxCounts 00000027   Checksum: 1581259789
      Slice 212 MinCounts 00000000 TotalCounts 01243156 MaxCounts 00000028   Checksum: 4032428323
      Slice 213 MinCounts 00000000 TotalCounts 01240530 MaxCounts 00000031   Checksum: 2755260129
      Slice 214 MinCounts 00000000 TotalCounts 01238798 MaxCounts 00000027   Checksum: 4107397149
      Slice 215 MinCounts 00000000 TotalCounts 01229123 MaxCounts 00000026   Checksum: 4061643346
      Slice 216 MinCounts 00000000 TotalCounts 01233433 MaxCounts 00000027   Checksum: 0514315048
      Slice 217 MinCounts 00000000 TotalCounts 01226889 MaxCounts 00000030   Checksum: 0606189976
      Slice 218 MinCounts 00000000 TotalCounts 01230544 MaxCounts 00000026   Checksum: 1156302815
      Slice 219 MinCounts 00000000 TotalCounts 01234280 MaxCounts 00000026   Checksum: 0412341879
      Slice 220 MinCounts 00000000 TotalCounts 01234423 MaxCounts 00000031   Checksum: 3073365766
      Slice 221 MinCounts 00000000 TotalCounts 01232340 MaxCounts 00000026   Checksum: 1828703971
      Slice 222 MinCounts 00000000 TotalCounts 01253746 MaxCounts 00000028   Checksum: 1938498192
      Slice 223 MinCounts 00000000 TotalCounts 01277806 MaxCounts 00000031   Checksum: 4221272204
      Slice 224 MinCounts 00000000 TotalCounts 01300383 MaxCounts 00000026   Checksum: 0334944445

   Segment 2 Total Counts: 252280543

   Segment 3:
      EMPTY

   Segment 4:
      EMPTY

   Segment 5:
      EMPTY

   Segment 6:
      EMPTY

   Segment 7:
      EMPTY


Deadtime Data:
   Block Busy Dead Time Data Checksum: 1317371370
   Block Mux Dead Time Data Checksum: 640432516


Singles Data:
   Singles Data Checksum: 507053153

*** End sinoFileName: SINO0000 ***

*** Begin dicomFileName: i100000.RPDC.1 ***

                             Filename: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_111442/raw/i100000.RPDC.1'
                          FileModDate: '03-Mar-2017 11:15:44'
                             FileSize: 5666
                               Format: 'DICOM'
                        FormatVersion: 3
                                Width: 0
                               Height: 0
                             BitDepth: 16
                            ColorType: 'grayscale'
               MetaElementGroupLength: 224
           FileMetaInformationVersion: [2x1 uint8]
              MediaStorageSOPClassUID: '1.2.840.113619.4.30'
           MediaStorageSOPInstanceUID: '1.3.6.1.4.1.9590.100.1.2.100275211113883800528397679630999065392'
                    TransferSyntaxUID: '1.2.840.10008.1.2.1'
               ImplementationClassUID: '1.3.6.1.4.1.9590.100.1.3.100.7.1'
            ImplementationVersionName: 'MATLAB IPT 7.1'
         SourceApplicationEntityTitle: 'GE DISCOVERY'
                 SpecificCharacterSet: 'ISO_IR 100'
                 InstanceCreationDate: '20140528'
                 InstanceCreationTime: '154637.00'
                   InstanceCreatorUID: '1.2.840.113619.1.99.4'
                          SOPClassUID: '1.2.840.113619.4.30'
                       SOPInstanceUID: '1.3.6.1.4.1.9590.100.1.2.100275211113883800528397679630999065392'
                            StudyDate: '20140528'
                           SeriesDate: '20140528'
                      AcquisitionDate: '20140528'
                            ImageDate: '20140528'
                            StudyTime: '154341.00'
                           SeriesTime: '154637.00'
                      AcquisitionTime: '154637.00'
                            ImageTime: '154637.00'
                      AccessionNumber: ''
                             Modality: 'GEMS PET RAW'
                         Manufacturer: 'GE MEDICAL SYSTEMS'
                      InstitutionName: 'MRHQBAY17'
              ReferringPhysiciansName: [1x1 struct]
                TimezoneOffsetFromUTC: '-0500'
                          StationName: '12344321'
                     StudyDescription: 'Acq4D SSVP 2.15 Q.Static'
                    SeriesDescription: 'Q.Static Record 2.15'
         NameOfPhysiciansReadingStudy: [1x1 struct]
                        OperatorsName: [1x1 struct]
               ManufacturersModelName: 'SIGNA PET/MR'
     ReferencedStudyComponentSequence: [1x1 struct]
            ReferencedPatientSequence: [1x1 struct]
    GEMSPrivateGroupCreator_0009_10xx: 'GEMS_PETD_01'
                           Patient_Id: 'geservice'
                     Patient_Datetime: '20140528154341.00'
                         Patient_Type: 0
                         scan_scan_id: '1.2.840.113619.2.363.4.1401309821.204734.0'
                        scan_datetime: '20140528154356.00'
                           scan_ready: '19691231180000.00'
                  scan_for_identifier: '1.2.840.113619.2.363.10499743.2782540.15928.1401307351.882'
                        landmark_name: ''
                      landmark_abbrev: ''
                     patient_position: 0
                     scan_perspective: 0
                            scan_type: 0
                            scan_mode: 0
                      start_condition: 1
                      start_cond_data: 0
                        sel_stop_cond: 1
                   sel_stop_cond_data: 0
                     collect_deadtime: 1
                      collect_singles: 1
                    collect_countrate: 0
                     countrate_period: 0
                       delayed_events: 0
                         delayed_bias: 0
                            word_size: 0
                     axial_acceptance: 2
                        axial_angle_3: 44
                    theta_compression: 1
                    axial_compression: 1
                     gantry_tilt_angl: 0
                          collimation: 0
                             scan_fov: 60
                            axial_fov: 250
                     event_separation: 0
                           mask_width: 0
                     trigger_acquired: 74
                     trigger_rejected: 1
                          tracer_name: 'FDG -- fluorodeoxyglucose'
                    batch_description: ''
                      tracer_activity: 0
                        meas_datetime: ''
                       pre_inj_volume: 0
                       admin_datetime: ''
                    post_inj_activity: 0
                    post_inj_datetime: ''
                    radionuclide_name: '18F'
                            half_life: 6.5862e+03
                    positron_fraction: 0.9670
                     emission_present: 0
                      lower_axial_acc: 44
                      upper_axial_acc: 44
                    lower_coinc_limit: 175
                    upper_coinc_limit: 175
                   coinc_delay_offset: 32
                    coinc_output_mode: 802
                   upper_energy_limit: 650
                    lower_energy_limi: 425
                        normal_cal_id: '1.2.840.113619.2.363.755228240.1400622610.436348'
                     normal_2d_cal_id: '1.2.840.113619.2.131.1459872910.1219799569.748327'
                            wc_cal_id: '1.2.840.113619.2.363.755228240.1400625385.203729'
                              derived: 0
                             frame_id: '1.2.840.113619.2.363.755228240.1401309997.250393'
                              scan_id: '1.2.840.113619.2.363.4.1401309821.204734.0'
                              exam_id: '1.2.840.113619.6.363.101523152397013850890189415873273513689'
                           patient_id: 'geservice'
                       where_is_frame: '/petRDFS/AAAAAAAA/BBBBBBBB/CCCCCCCC/SINO0000'
                           frame_size: 1487
                          file_exists: 0
                         table_height: 141.3383
                     table_z_position: 3.0518e-07
                    landmark_datetime: '20140528154349.00'
                          slice_count: 1981
                       start_location: -122.3200
                            acq_delay: 0
                            acq_start: '20140528154356.00'
                         acq_duration: 150
                     actual_stop_cond: 0
                        total_prompts: 252280543
                         total_delays: 69894426
                          frame_valid: 1
                        validity_info: 255
                          attenuation: 0
                            bp_filter: 0
                     bp_filter_cutoff: 0
                      bp_filter_order: 0
                        trans_scan_id: ''
                          bp_center_x: 0
                          bp_center_y: 0
                    ir_num_iterations: 2
                       ir_num_subsets: 28
                       ir_loop_filter: 0
                          post_filter: 1
                     vqc_x_axis_trans: 0.0750
                      vqc_x_axis_tilt: 0.2999
                     vqc_y_axis_trans: -1.0172
                    vqc_y_axis_swivel: -0.1589
                     vqc_z_axis_trans: -1.7992
                      vqc_z_axis_roll: -0.7027
                        image_one_loc: 122.3200
                      image_index_loc: -483.7200
                         frame_number: 1
                     list_file_exists: 1
                  where_is_list_frame: '/localdata/unlist-autotest/exam-54803/list/i484301.RPDC.1'
                     ir_z_filter_flag: 2
                    ir_z_filter_ratio: 4
                     Number_of_Slices: 219
                        unlisted_scan: 1
                          rest_stress: 0
                       recon_protocol: ''
                  acq_bin_dur_percent: 0
                            filter_3d: 7
                     filter_cutoff_3d: 5
                      filter_order_3d: 0
                          promptGamma: 0
                   tracerInjectionUid: '1.2.840.113619.2.363.3.755228240.689.1401307255.662'
                scanBloodGlucoseLevel: 0
                  scanPatientDiabetic: 0
              scanDateOfLastTreatment: ''
                      QStaticScanMode: 1
                         QStaticFrame: 1
                         PatientsName: [1x1 struct]
                            PatientID: 'geservice'
                    PatientsBirthDate: ''
                          PatientsSex: ''
                          PatientsAge: ''
                         PatientsSize: 1.2200
                       PatientsWeight: 55.7900
             AdditionalPatientHistory: ''
    GEMSPrivateGroupCreator_0015_10xx: 'GEMS_PETD_01'
                     PhysioGatingType: 1
                    TotalNumberOfBins: 0
                 PETReconParamsExists: 1
                    FirstPacketNumber: 0
                    IRLoopFilterRatio: 1
                     IRLoopFilterCorr: 0
                      BP3dFilterFlagU: 0
                    BP3dFilterCutoffU: 0
                     BP3dFilterOrderU: 0
                      BP3dFilterFlagV: 0
                    BP3dFilterCutoffV: 0
                     BP3dFilterOrderV: 0
                            DecayFlag: 1
                      ImgFilter3dFlag: 0
                           WCCCalFlag: 2
                     EmissScatterFlag: 0
                       ReconAlgorithm: 3
                    NormalizationFlag: 1
                    EmissDeadtimeFlag: 1
                      EmissRandomFlag: 3
                        BlankScanFlag: 0
                      TransRandomFlag: 0
                    TransDeadtimeFlag: 0
                  NaturalLogrithmFlag: 0
                    EventHistogramFmt: 7
                      NumDetectorRows: 9
                      NumDetectorCols: 4
                      ImageMatrixSize: 192
                          sharpIrFlag: 0
                         scatterLimit: 0
                         QStaticRecon: 'Q.Static'
                     SoftwareVersions: '61.00'
                         ProtocolName: ''
               ReconstructionDiameter: 600
                      PatientPosition: 'HFS'
                     StudyInstanceUID: '1.2.840.113619.6.363.101523152397013850890189415873273513689'
                    SeriesInstanceUID: '1.2.840.113619.2.363.4.1401309821.204734.0'
                              StudyID: '54803'
                         SeriesNumber: 30001
                       InstanceNumber: 1
                  FrameOfReferenceUID: '1.2.840.113619.2.363.10499743.2782540.15928.1401307351.882'
           PositionReferenceIndicator: ''
    GEMSPrivateGroupCreator_0021_10xx: 'GEMS_PETD_01'
                        TypeOfRawData: 3
                        SizeOfRawData: 0
    GEMSPrivateGroupCreator_0023_10xx: 'GEMS_PETD_01'
             MRpetCardiacGatingOffset: 65
                MRpetRespGatingOffset: 10
                            MRacFatId: 136617624
                          MRacWaterId: 32
                        MRacInPhaseId: 136617624
                       MRacOutPhaseId: 32
                     MRanatomyInfoSeq: [1x1 struct]
                    MRcoilPosSequence: [1x1 struct]
                  MRanatomyPhantom_ac: 1
                MRanatomyPhantom_name: 'Other'
                MRanatomyPhantom_pifa: ''
                           MRcoilInfo: 'A:\P1:\P2:\P3:\GEHCkB1Ut93l8U8bgrGjyGXhsOvS#0L3\5f000001cdb5390b\P4:\Tabl:\30T0CMA0E0FLAT0TABLE0P40xxxxxxxx'
               MRtruncationCompletion: 'NO'
                      SamplesPerPixel: 1
            PhotometricInterpretation: 'MONOCHROME2'
                                 Rows: 0
                              Columns: 0
                        BitsAllocated: 16
                           BitsStored: 16
                              HighBit: 15
                  PixelRepresentation: 0
              SmallestImagePixelValue: []
               LargestImagePixelValue: []
      PerformedProcedureStepStartDate: '20140528'
      PerformedProcedureStepStartTime: '154341'
             PerformedProcedureStepID: 'PPS ID  54803'
    PerformedProcedureStepDescription: 'Acq4D SSVP 2.15 Q.Static'
       PatientOrientationCodeSequence: [1x1 struct]


*** End dicomFileName: i100000.RPDC.1 ***
*** unlist rx struct ***
       listFilePath: '/localdata/unlist-autotest/exam-54803/list/LIST0001.BLF'
       startMsecVec: 0
         endMsecVec: 149999
         unlistType: 'static'
            tofMode: 'nontof'
      unlistDirPath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_111442'
    resultsFileName: 'autoUnlistMultiStatic.txt'
     forceVqcAdjust: 0
    maxTableLocDiff: 5
        listDirPath: '/localdata/unlist-autotest/exam-54803/list'
          seriesUid: '1.2.840.113619.2.363.4.1401309821.204734.0'
             bedPos: 2
          numOfBeds: 3
       tableZposRaw: -180.7000
       tableZposVqc: -182.4992
       tableLocDiff: 0
        imageSlices: 219
    listHdrFilePath: '/localdata/unlist-autotest/exam-54803/list/i484302.RPDC.2'
          seriesNum: 30001
            tofBool: 0
                 nv: 1981
                 nt: 27
                 nu: 357
               nPhi: 224
    bytesPerCellMax: 2
         rawDirPath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_111442/raw'
    resultsFilePath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_111442/raw/autoUnlistMultiStatic.txt'


*** Begin sinoFileName: SINO0001 ***

omitList='/Deadtime/BlockBusy/ /Deadtime/BlockMuxLoss/ /Singles/CrystalSingles/sample1'
/Deadtime/DTEvents/sample1/coincProcessorFovFiltEvts: 1 double(5.647e+06)
/Deadtime/DTEvents/sample1/coincProcessorInFovEvts: 1 double(5.3005e+07)
/Deadtime/DTEvents/sample1/coincProcessorLosses: 1 double(17937)
/Deadtime/DTEvents/sample1/coincProcessorSinglesLosses: 1 double(32102)
