*** unlist rx struct ***
             listFilePath: '/localdata/unlist-autotest/exam-liveTimeBinning/list/LIST0000.BLF'
               unlistType: 'gated'
                  tofMode: 'nontof'
    gatedWaitForFirstTrig: 'respiratory'
          gatedFrameMsecs: 60012
             startMsecVec: [412 4413 8413 12414 16415 20416 24417 28418 32419 36419 40420 44421 48422 52423 56424]
               endMsecVec: [4413 8413 12414 16415 20416 24417 28418 32419 36419 40420 44421 48422 52423 56424 60424]
             gatedBinMode: 'percent'
              gatedBinVec: [25 25 25 25]
          resultsFileName: 'autoUnlistGatedPercent.txt'
           forceVqcAdjust: 0
          maxTableLocDiff: 5
              listDirPath: '/localdata/unlist-autotest/exam-liveTimeBinning/list'
                seriesUid: '1.2.840.113619.2.363.4.1440784988.961436.0'
                   bedPos: 1
                numOfBeds: 1
             tableZposRaw: -122.3200
             tableZposVqc: -123.0701
             tableLocDiff: 0
              imageSlices: 89
          listHdrFilePath: '/localdata/unlist-autotest/exam-liveTimeBinning/list/i682189.RPDC.1'
                seriesNum: 30001
                  tofBool: 0
                       nv: 1981
                       nt: 27
                       nu: 357
                     nPhi: 224
          bytesPerCellMax: 2
            unlistDirPath: '/localdata/unlist-autotest/exam-liveTimeBinning/list/unlist-2017-03-03_110729'
               rawDirPath: '/localdata/unlist-autotest/exam-liveTimeBinning/list/unlist-2017-03-03_110729/raw'
          resultsFilePath: '/localdata/unlist-autotest/exam-liveTimeBinning/list/unlist-2017-03-03_110729/raw/autoUnlistGatedPercent.txt'

    startMsecVec row(1):    412   4413   8413  12414  16415  20416  24417  28418  32419  36419  40420  44421  48422  52423  56424
      endMsecVec row(1):   4413   8413  12414  16415  20416  24417  28418  32419  36419  40420  44421  48422  52423  56424  60424


*** Begin sinoFileName: SINO0000 ***

omitList='/Deadtime/BlockBusy/ /Deadtime/BlockMuxLoss/ /Singles/CrystalSingles/sample1'
      Slice 26 MinCounts 00000000 TotalCounts 00031295 MaxCounts 00000009   Checksum: 3131472448
      Slice 27 MinCounts 00000000 TotalCounts 00031647 MaxCounts 00000007   Checksum: 3130882976
      Slice 28 MinCounts 00000000 TotalCounts 00032745 MaxCounts 00000008   Checksum: 0784629738
      Slice 29 MinCounts 00000000 TotalCounts 00032393 MaxCounts 00000008   Checksum: 2486730378
      Slice 30 MinCounts 00000000 TotalCounts 00033009 MaxCounts 00000008   Checksum: 2615771378
      Slice 31 MinCounts 00000000 TotalCounts 00033311 MaxCounts 00000008   Checksum: 1093304864
      Slice 32 MinCounts 00000000 TotalCounts 00034120 MaxCounts 00000008   Checksum: 1218610505
      Slice 33 MinCounts 00000000 TotalCounts 00034170 MaxCounts 00000009   Checksum: 0955483515
      Slice 34 MinCounts 00000000 TotalCounts 00034602 MaxCounts 00000009   Checksum: 3720513323
      Slice 35 MinCounts 00000000 TotalCounts 00034910 MaxCounts 00000008   Checksum: 1775011935
      Slice 36 MinCounts 00000000 TotalCounts 00034693 MaxCounts 00000007   Checksum: 1982433158
      Slice 37 MinCounts 00000000 TotalCounts 00034609 MaxCounts 00000009   Checksum: 2540734258
      Slice 38 MinCounts 00000000 TotalCounts 00031897 MaxCounts 00000007   Checksum: 3573841050
      Slice 39 MinCounts 00000000 TotalCounts 00031755 MaxCounts 00000009   Checksum: 3834608652
      Slice 40 MinCounts 00000000 TotalCounts 00033865 MaxCounts 00000007   Checksum: 1530758218
      Slice 41 MinCounts 00000000 TotalCounts 00033542 MaxCounts 00000007   Checksum: 2146403079
      Slice 42 MinCounts 00000000 TotalCounts 00032349 MaxCounts 00000008   Checksum: 3371794014
      Slice 43 MinCounts 00000000 TotalCounts 00031038 MaxCounts 00000007   Checksum: 3295508799
      Slice 44 MinCounts 00000000 TotalCounts 00028330 MaxCounts 00000008   Checksum: 1533701803
      Slice 45 MinCounts 00000000 TotalCounts 00027990 MaxCounts 00000007   Checksum: 0151154007
      Slice 46 MinCounts 00000000 TotalCounts 00029880 MaxCounts 00000009   Checksum: 3852301497
      Slice 47 MinCounts 00000000 TotalCounts 00030794 MaxCounts 00000007   Checksum: 0368212043
      Slice 48 MinCounts 00000000 TotalCounts 00033289 MaxCounts 00000008   Checksum: 2337571338
      Slice 49 MinCounts 00000000 TotalCounts 00032356 MaxCounts 00000007   Checksum: 2849996389
      Slice 50 MinCounts 00000000 TotalCounts 00029607 MaxCounts 00000006   Checksum: 0116552616
      Slice 51 MinCounts 00000000 TotalCounts 00032095 MaxCounts 00000008   Checksum: 1172405600
      Slice 52 MinCounts 00000000 TotalCounts 00032969 MaxCounts 00000006   Checksum: 1716289738
      Slice 53 MinCounts 00000000 TotalCounts 00034147 MaxCounts 00000008   Checksum: 1298629988
      Slice 54 MinCounts 00000000 TotalCounts 00035446 MaxCounts 00000007   Checksum: 3243149943
      Slice 55 MinCounts 00000000 TotalCounts 00035136 MaxCounts 00000008   Checksum: 1491306817
      Slice 56 MinCounts 00000000 TotalCounts 00035006 MaxCounts 00000007   Checksum: 2439612607
      Slice 57 MinCounts 00000000 TotalCounts 00034972 MaxCounts 00000007   Checksum: 4152723613
      Slice 58 MinCounts 00000000 TotalCounts 00034577 MaxCounts 00000008   Checksum: 4269377298
      Slice 59 MinCounts 00000000 TotalCounts 00034360 MaxCounts 00000008   Checksum: 1947371065
      Slice 60 MinCounts 00000000 TotalCounts 00032197 MaxCounts 00000006   Checksum: 0693665222
      Slice 61 MinCounts 00000000 TotalCounts 00031730 MaxCounts 00000007   Checksum: 1228635123
      Slice 62 MinCounts 00000000 TotalCounts 00031885 MaxCounts 00000007   Checksum: 1461353614
      Slice 63 MinCounts 00000000 TotalCounts 00032442 MaxCounts 00000007   Checksum: 2424536763
      Slice 64 MinCounts 00000000 TotalCounts 00033993 MaxCounts 00000009   Checksum: 0248808650
      Slice 65 MinCounts 00000000 TotalCounts 00033788 MaxCounts 00000007   Checksum: 3433661437
      Slice 66 MinCounts 00000000 TotalCounts 00032713 MaxCounts 00000007   Checksum: 1953857482
      Slice 67 MinCounts 00000000 TotalCounts 00030327 MaxCounts 00000008   Checksum: 1552447096
      Slice 68 MinCounts 00000000 TotalCounts 00028917 MaxCounts 00000006   Checksum: 0813134070
      Slice 69 MinCounts 00000000 TotalCounts 00030861 MaxCounts 00000008   Checksum: 2294184078
      Slice 70 MinCounts 00000000 TotalCounts 00033284 MaxCounts 00000008   Checksum: 3049882117
      Slice 71 MinCounts 00000000 TotalCounts 00031950 MaxCounts 00000009   Checksum: 0452164815
      Slice 72 MinCounts 00000000 TotalCounts 00029736 MaxCounts 00000008   Checksum: 3133764649
      Slice 73 MinCounts 00000000 TotalCounts 00028824 MaxCounts 00000009   Checksum: 3282399385
      Slice 74 MinCounts 00000000 TotalCounts 00028669 MaxCounts 00000008   Checksum: 3061477374
      Slice 75 MinCounts 00000000 TotalCounts 00027925 MaxCounts 00000008   Checksum: 4152651030
      Slice 76 MinCounts 00000000 TotalCounts 00030303 MaxCounts 00000008   Checksum: 2979886688
      Slice 77 MinCounts 00000000 TotalCounts 00031092 MaxCounts 00000007   Checksum: 3444406645
      Slice 78 MinCounts 00000000 TotalCounts 00031528 MaxCounts 00000007   Checksum: 0487947049
      Slice 79 MinCounts 00000000 TotalCounts 00031717 MaxCounts 00000009   Checksum: 0716536806
      Slice 80 MinCounts 00000000 TotalCounts 00031413 MaxCounts 00000008   Checksum: 0419855030
      Slice 81 MinCounts 00000000 TotalCounts 00030895 MaxCounts 00000010   Checksum: 0386889904
      Slice 82 MinCounts 00000000 TotalCounts 00028950 MaxCounts 00000006   Checksum: 0250769687
      Slice 83 MinCounts 00000000 TotalCounts 00028015 MaxCounts 00000008   Checksum: 1413901680
      Slice 84 MinCounts 00000000 TotalCounts 00028825 MaxCounts 00000009   Checksum: 3869536410
      Slice 85 MinCounts 00000000 TotalCounts 00029471 MaxCounts 00000007   Checksum: 2594534176
      Slice 86 MinCounts 00000000 TotalCounts 00029665 MaxCounts 00000006   Checksum: 2522772450
      Slice 87 MinCounts 00000000 TotalCounts 00029443 MaxCounts 00000007   Checksum: 0158561028
      Slice 88 MinCounts 00000000 TotalCounts 00026614 MaxCounts 00000006   Checksum: 3819399159
      Slice 89 MinCounts 00000000 TotalCounts 00027533 MaxCounts 00000007   Checksum: 0087583630
      Slice 90 MinCounts 00000000 TotalCounts 00029564 MaxCounts 00000006   Checksum: 3689444221
      Slice 91 MinCounts 00000000 TotalCounts 00028970 MaxCounts 00000007   Checksum: 0644903211
      Slice 92 MinCounts 00000000 TotalCounts 00029033 MaxCounts 00000007   Checksum: 2213376362
      Slice 93 MinCounts 00000000 TotalCounts 00029658 MaxCounts 00000007   Checksum: 0651195355
      Slice 94 MinCounts 00000000 TotalCounts 00027164 MaxCounts 00000006   Checksum: 1733323293
      Slice 95 MinCounts 00000000 TotalCounts 00027267 MaxCounts 00000007   Checksum: 1709795972
      Slice 96 MinCounts 00000000 TotalCounts 00027776 MaxCounts 00000007   Checksum: 1009544321
      Slice 97 MinCounts 00000000 TotalCounts 00027486 MaxCounts 00000008   Checksum: 1484483423
      Slice 98 MinCounts 00000000 TotalCounts 00027668 MaxCounts 00000007   Checksum: 3919211541
      Slice 99 MinCounts 00000000 TotalCounts 00026929 MaxCounts 00000007   Checksum: 2124966194
      Slice 100 MinCounts 00000000 TotalCounts 00024608 MaxCounts 00000007   Checksum: 2135711777
      Slice 101 MinCounts 00000000 TotalCounts 00023313 MaxCounts 00000006   Checksum: 2532137746
      Slice 102 MinCounts 00000000 TotalCounts 00023636 MaxCounts 00000008   Checksum: 0213605461
      Slice 103 MinCounts 00000000 TotalCounts 00026461 MaxCounts 00000009   Checksum: 1729652574
      Slice 104 MinCounts 00000000 TotalCounts 00027766 MaxCounts 00000008   Checksum: 2732878967
      Slice 105 MinCounts 00000000 TotalCounts 00025871 MaxCounts 00000008   Checksum: 3701433616
      Slice 106 MinCounts 00000000 TotalCounts 00024201 MaxCounts 00000007   Checksum: 0031415946
      Slice 107 MinCounts 00000000 TotalCounts 00024084 MaxCounts 00000009   Checksum: 0166485525
      Slice 108 MinCounts 00000000 TotalCounts 00024729 MaxCounts 00000008   Checksum: 2643484826
      Slice 109 MinCounts 00000000 TotalCounts 00025647 MaxCounts 00000010   Checksum: 1558471728
      Slice 110 MinCounts 00000000 TotalCounts 00026266 MaxCounts 00000009   Checksum: 0922117787
      Slice 111 MinCounts 00000000 TotalCounts 00027886 MaxCounts 00000011   Checksum: 1473408239
      Slice 112 MinCounts 00000000 TotalCounts 00029863 MaxCounts 00000009   Checksum: 2483582120
      Slice 113 MinCounts 00000000 TotalCounts 00031082 MaxCounts 00000011   Checksum: 4282284395
      Slice 114 MinCounts 00000000 TotalCounts 00031572 MaxCounts 00000012   Checksum: 1437498197
      Slice 115 MinCounts 00000000 TotalCounts 00031473 MaxCounts 00000016   Checksum: 3234102002
      Slice 116 MinCounts 00000000 TotalCounts 00027591 MaxCounts 00000013   Checksum: 0313158600
      Slice 117 MinCounts 00000000 TotalCounts 00026512 MaxCounts 00000013   Checksum: 3053807505
      Slice 118 MinCounts 00000000 TotalCounts 00026914 MaxCounts 00000012   Checksum: 0672295203
      Slice 119 MinCounts 00000000 TotalCounts 00027880 MaxCounts 00000015   Checksum: 1017998569
      Slice 120 MinCounts 00000000 TotalCounts 00027403 MaxCounts 00000011   Checksum: 3049155340
      Slice 121 MinCounts 00000000 TotalCounts 00027547 MaxCounts 00000013   Checksum: 2072603548
      Slice 122 MinCounts 00000000 TotalCounts 00027964 MaxCounts 00000012   Checksum: 1835953469
      Slice 123 MinCounts 00000000 TotalCounts 00028315 MaxCounts 00000014   Checksum: 1010396828
      Slice 124 MinCounts 00000000 TotalCounts 00027431 MaxCounts 00000009   Checksum: 1949264680
      Slice 125 MinCounts 00000000 TotalCounts 00031788 MaxCounts 00000014   Checksum: 0403209261
      Slice 126 MinCounts 00000000 TotalCounts 00035811 MaxCounts 00000013   Checksum: 1517325284
      Slice 127 MinCounts 00000000 TotalCounts 00035764 MaxCounts 00000010   Checksum: 1835371445
      Slice 128 MinCounts 00000000 TotalCounts 00034451 MaxCounts 00000009   Checksum: 0209487508
      Slice 129 MinCounts 00000000 TotalCounts 00033103 MaxCounts 00000010   Checksum: 1591247184
      Slice 130 MinCounts 00000000 TotalCounts 00030292 MaxCounts 00000008   Checksum: 3647436373
      Slice 131 MinCounts 00000000 TotalCounts 00028265 MaxCounts 00000008   Checksum: 2936499818
      Slice 132 MinCounts 00000000 TotalCounts 00026733 MaxCounts 00000009   Checksum: 3650775150
      Slice 133 MinCounts 00000000 TotalCounts 00024839 MaxCounts 00000007   Checksum: 1614569736
      Slice 134 MinCounts 00000000 TotalCounts 00023320 MaxCounts 00000006   Checksum: 2597870361
      Slice 135 MinCounts 00000000 TotalCounts 00024938 MaxCounts 00000006   Checksum: 0500261227
      Slice 136 MinCounts 00000000 TotalCounts 00026223 MaxCounts 00000008   Checksum: 1409771120
      Slice 137 MinCounts 00000000 TotalCounts 00025392 MaxCounts 00000008   Checksum: 1692361521
      Slice 138 MinCounts 00000000 TotalCounts 00025896 MaxCounts 00000007   Checksum: 1850369321
      Slice 139 MinCounts 00000000 TotalCounts 00024707 MaxCounts 00000009   Checksum: 3358023812
      Slice 140 MinCounts 00000000 TotalCounts 00024076 MaxCounts 00000007   Checksum: 4162936333
      Slice 141 MinCounts 00000000 TotalCounts 00022937 MaxCounts 00000008   Checksum: 2636536218
      Slice 142 MinCounts 00000000 TotalCounts 00022689 MaxCounts 00000009   Checksum: 3287963810
      Slice 143 MinCounts 00000000 TotalCounts 00023175 MaxCounts 00000008   Checksum: 0479156872
      Slice 144 MinCounts 00000000 TotalCounts 00022935 MaxCounts 00000006   Checksum: 0951409048
      Slice 145 MinCounts 00000000 TotalCounts 00023454 MaxCounts 00000006   Checksum: 4094712735
      Slice 146 MinCounts 00000000 TotalCounts 00025953 MaxCounts 00000007   Checksum: 1086743906
      Slice 147 MinCounts 00000000 TotalCounts 00026807 MaxCounts 00000007   Checksum: 2941741240
      Slice 148 MinCounts 00000000 TotalCounts 00027651 MaxCounts 00000007   Checksum: 2305453060
      Slice 149 MinCounts 00000000 TotalCounts 00027928 MaxCounts 00000006   Checksum: 3833425177
      Slice 150 MinCounts 00000000 TotalCounts 00027502 MaxCounts 00000007   Checksum: 3559746415
      Slice 151 MinCounts 00000000 TotalCounts 00026366 MaxCounts 00000006   Checksum: 4248790783
      Slice 152 MinCounts 00000000 TotalCounts 00026670 MaxCounts 00000008   Checksum: 1053321263
      Slice 153 MinCounts 00000000 TotalCounts 00025952 MaxCounts 00000008   Checksum: 0139355489
      Slice 154 MinCounts 00000000 TotalCounts 00027618 MaxCounts 00000007   Checksum: 0280783843
      Slice 155 MinCounts 00000000 TotalCounts 00028097 MaxCounts 00000007   Checksum: 1208118722
      Slice 156 MinCounts 00000000 TotalCounts 00029016 MaxCounts 00000007   Checksum: 3283382617
      Slice 157 MinCounts 00000000 TotalCounts 00029444 MaxCounts 00000006   Checksum: 2619568901
      Slice 158 MinCounts 00000000 TotalCounts 00029429 MaxCounts 00000007   Checksum: 1388737270
      Slice 159 MinCounts 00000000 TotalCounts 00029169 MaxCounts 00000006   Checksum: 3136713202
      Slice 160 MinCounts 00000000 TotalCounts 00029557 MaxCounts 00000007   Checksum: 1994486646
      Slice 161 MinCounts 00000000 TotalCounts 00029186 MaxCounts 00000007   Checksum: 2358735363
      Slice 162 MinCounts 00000000 TotalCounts 00029610 MaxCounts 00000010   Checksum: 4194661291
      Slice 163 MinCounts 00000000 TotalCounts 00030390 MaxCounts 00000007   Checksum: 2292151991
      Slice 164 MinCounts 00000000 TotalCounts 00031118 MaxCounts 00000007   Checksum: 1296136591
      Slice 165 MinCounts 00000000 TotalCounts 00031336 MaxCounts 00000008   Checksum: 3617487465
      Slice 166 MinCounts 00000000 TotalCounts 00030454 MaxCounts 00000007   Checksum: 1064204023
      Slice 167 MinCounts 00000000 TotalCounts 00028905 MaxCounts 00000006   Checksum: 0010055914
      Slice 168 MinCounts 00000000 TotalCounts 00030538 MaxCounts 00000009   Checksum: 0936539979
      Slice 169 MinCounts 00000000 TotalCounts 00030632 MaxCounts 00000008   Checksum: 2137814953
      Slice 170 MinCounts 00000000 TotalCounts 00027759 MaxCounts 00000007   Checksum: 3667422320
      Slice 171 MinCounts 00000000 TotalCounts 00027366 MaxCounts 00000007   Checksum: 0292252391
      Slice 172 MinCounts 00000000 TotalCounts 00029581 MaxCounts 00000008   Checksum: 2675536782
      Slice 173 MinCounts 00000000 TotalCounts 00031540 MaxCounts 00000007   Checksum: 1644722997
      Slice 174 MinCounts 00000000 TotalCounts 00031689 MaxCounts 00000007   Checksum: 2569763786
      Slice 175 MinCounts 00000000 TotalCounts 00030801 MaxCounts 00000007   Checksum: 2035316818
      Slice 176 MinCounts 00000000 TotalCounts 00030368 MaxCounts 00000007   Checksum: 2241951393
      Slice 177 MinCounts 00000000 TotalCounts 00029889 MaxCounts 00000008   Checksum: 3938022594
      Slice 178 MinCounts 00000000 TotalCounts 00031013 MaxCounts 00000007   Checksum: 1617656102
      Slice 179 MinCounts 00000000 TotalCounts 00031386 MaxCounts 00000007   Checksum: 3874585243
      Slice 180 MinCounts 00000000 TotalCounts 00032854 MaxCounts 00000008   Checksum: 1574862935
      Slice 181 MinCounts 00000000 TotalCounts 00034151 MaxCounts 00000008   Checksum: 0701072744
      Slice 182 MinCounts 00000000 TotalCounts 00034025 MaxCounts 00000007   Checksum: 2540209386
      Slice 183 MinCounts 00000000 TotalCounts 00033922 MaxCounts 00000008   Checksum: 2597553283
      Slice 184 MinCounts 00000000 TotalCounts 00033950 MaxCounts 00000008   Checksum: 2866644127
      Slice 185 MinCounts 00000000 TotalCounts 00033958 MaxCounts 00000007   Checksum: 3803940007
      Slice 186 MinCounts 00000000 TotalCounts 00033779 MaxCounts 00000008   Checksum: 1973912564
      Slice 187 MinCounts 00000000 TotalCounts 00033328 MaxCounts 00000008   Checksum: 0154501681
      Slice 188 MinCounts 00000000 TotalCounts 00032591 MaxCounts 00000008   Checksum: 3711401808
      Slice 189 MinCounts 00000000 TotalCounts 00032092 MaxCounts 00000008   Checksum: 0632192349
      Slice 190 MinCounts 00000000 TotalCounts 00032579 MaxCounts 00000007   Checksum: 3373825860
      Slice 191 MinCounts 00000000 TotalCounts 00030905 MaxCounts 00000008   Checksum: 0246184122
      Slice 192 MinCounts 00000000 TotalCounts 00027315 MaxCounts 00000007   Checksum: 3034344116
      Slice 193 MinCounts 00000000 TotalCounts 00026432 MaxCounts 00000006   Checksum: 1375430465
      Slice 194 MinCounts 00000000 TotalCounts 00028641 MaxCounts 00000007   Checksum: 3183833058
      Slice 195 MinCounts 00000000 TotalCounts 00031748 MaxCounts 00000006   Checksum: 1553628165
      Slice 196 MinCounts 00000000 TotalCounts 00033660 MaxCounts 00000008   Checksum: 1964016509
      Slice 197 MinCounts 00000000 TotalCounts 00034019 MaxCounts 00000008   Checksum: 0601195748
      Slice 198 MinCounts 00000000 TotalCounts 00034128 MaxCounts 00000007   Checksum: 2240054609
      Slice 199 MinCounts 00000000 TotalCounts 00033658 MaxCounts 00000008   Checksum: 1925481339
      Slice 200 MinCounts 00000000 TotalCounts 00032060 MaxCounts 00000007   Checksum: 0962624829
      Slice 201 MinCounts 00000000 TotalCounts 00031481 MaxCounts 00000009   Checksum: 4277238522
      Slice 202 MinCounts 00000000 TotalCounts 00030995 MaxCounts 00000008   Checksum: 0916879636
      Slice 203 MinCounts 00000000 TotalCounts 00030602 MaxCounts 00000009   Checksum: 4003821451
      Slice 204 MinCounts 00000000 TotalCounts 00029208 MaxCounts 00000007   Checksum: 3297997337
      Slice 205 MinCounts 00000000 TotalCounts 00031396 MaxCounts 00000007   Checksum: 2229238437
      Slice 206 MinCounts 00000000 TotalCounts 00032950 MaxCounts 00000010   Checksum: 4086530231
      Slice 207 MinCounts 00000000 TotalCounts 00032321 MaxCounts 00000008   Checksum: 4091117122
      Slice 208 MinCounts 00000000 TotalCounts 00033542 MaxCounts 00000009   Checksum: 2377286407
      Slice 209 MinCounts 00000000 TotalCounts 00033421 MaxCounts 00000009   Checksum: 1827373710
      Slice 210 MinCounts 00000000 TotalCounts 00031540 MaxCounts 00000008   Checksum: 2578217781
      Slice 211 MinCounts 00000000 TotalCounts 00031443 MaxCounts 00000007   Checksum: 2685827796
      Slice 212 MinCounts 00000000 TotalCounts 00032692 MaxCounts 00000009   Checksum: 2616623029
      Slice 213 MinCounts 00000000 TotalCounts 00032205 MaxCounts 00000009   Checksum: 2409528782
      Slice 214 MinCounts 00000000 TotalCounts 00031658 MaxCounts 00000008   Checksum: 0605649835
      Slice 215 MinCounts 00000000 TotalCounts 00030867 MaxCounts 00000008   Checksum: 1826257044
      Slice 216 MinCounts 00000000 TotalCounts 00028323 MaxCounts 00000006   Checksum: 2691264164
      Slice 217 MinCounts 00000000 TotalCounts 00027045 MaxCounts 00000005   Checksum: 3849021862
      Slice 218 MinCounts 00000000 TotalCounts 00028111 MaxCounts 00000006   Checksum: 0066022864
      Slice 219 MinCounts 00000000 TotalCounts 00030919 MaxCounts 00000007   Checksum: 3994581192
      Slice 220 MinCounts 00000000 TotalCounts 00032741 MaxCounts 00000007   Checksum: 1394311142
      Slice 221 MinCounts 00000000 TotalCounts 00032798 MaxCounts 00000008   Checksum: 0863141919
      Slice 222 MinCounts 00000000 TotalCounts 00032447 MaxCounts 00000007   Checksum: 0553287360
      Slice 223 MinCounts 00000000 TotalCounts 00032466 MaxCounts 00000008   Checksum: 1206484691
      Slice 224 MinCounts 00000000 TotalCounts 00032095 MaxCounts 00000008   Checksum: 0289045856

   Segment 2 Total Counts: 6781613

   Segment 3:
      EMPTY

   Segment 4:
      EMPTY

   Segment 5:
      EMPTY

   Segment 6:
      EMPTY

   Segment 7:
      EMPTY


Deadtime Data:
   Block Busy Dead Time Data Checksum: 1419639265
   Block Mux Dead Time Data Checksum: 4207028215


Singles Data:
   Singles Data Checksum: 2181444025

*** End sinoFileName: SINO0000 ***

*** Begin sinoFileName: SINO0001 ***

omitList='/Deadtime/BlockBusy/ /Deadtime/BlockMuxLoss/ /Singles/CrystalSingles/sample1'
/Deadtime/DTEvents/sample1/coincProcessorFovFiltEvts: 1 double(8.4408e+05)
/Deadtime/DTEvents/sample1/coincProcessorInFovEvts: 1 double(2.7331e+07)
/Deadtime/DTEvents/sample1/coincProcessorLosses: 1 double(9145.4)
/Deadtime/DTEvents/sample1/coincProcessorSinglesLosses: 1 double(5415.2)
/Deadtime/DTEvents/sample1/singlesHistogrammerLosses: 1 double(0)
/Deadtime/DTEvents/sample1/sorterInputCoincCount: 1 double(2.7331e+07)
/Deadtime/DTEvents/sample1/sorterOverrunLosses: 1 double(364.11)
/DeadtimeCoefficients/CorrectionConstants/dt_3dintCorrectionConstant: 1 single(1)
/DeadtimeCoefficients/CorrectionConstants/dt_3dmuxCorrectionConstant: 1 single(0)
/DeadtimeCoefficients/CorrectionConstants/dt_3dtimingCorrectionConstant: 1 single(1.5)
